drews 1.0
32 1436
0.811363 0.0223911 -0.125409
0.395144 -0.517051 0.759422
0.589485 0.776766 0.222119
-0.704731 0.359888 0.611596
-3.05942 -1.39873 0.929528
0.812424 0.0148671 -0.130075
0.538964 -0.486514 0.687987
0.54051 0.826492 0.160279
-0.646789 0.285425 0.708056
-2.82376 -1.08961 0.457633
0.800761 0.0485994 -0.243894
0.693161 -0.424397 0.582957
0.465433 0.88153 0.0879897
-0.551511 0.210429 0.807908
-2.42575 -0.727413 -0.0972458
0.801901 0.00461908 -0.0276809
0.824976 -0.344003 0.449118
0.369455 0.929186 0.0333275
-0.428834 0.138668 0.892951
-1.89332 -0.426641 -0.554068
0.807082 -0.00257796 -0.0370821
0.923195 -0.246771 0.295303
0.259139 0.965901 -0.00364129
-0.284307 0.0799139 0.955658
-1.255 -0.199303 -0.905072
0.80608 -0.0117998 0.00682097
0.979479 -0.145185 0.140106
0.149401 0.988586 -0.0200548
-0.135598 0.040581 0.989984
-0.586323 -0.064775 -1.1448
0.811507 -0.0272749 0.037693
0.999292 -0.0327262 -0.0203641
0.0323799 0.999343 -0.0176575
0.020924 0.0170096 0.999666
0.126793 -0.0104865 -1.25721
0.811317 -0.0116714 0.000248448
0.979008 0.0845399 -0.185567
-0.0852812 0.996365 0.00399424
0.185222 0.0119114 0.982637
0.885977 -0.0439832 -1.27119
0.80908 -0.00590308 -0.00876752
0.92176 0.194759 -0.335358
-0.192227 0.980511 0.0410898
0.336822 0.0265814 0.941213
1.59493 -0.15181 -1.16569
0.809231 -0.0139189 0.0103885
0.831195 0.298432 -0.469178
-0.288885 0.952823 0.0942179
0.475198 0.0572147 0.878137
2.25103 -0.339146 -0.957994
0.806889 -0.00955959 0.00272444
0.702722 0.396326 -0.5909
-0.375741 0.912042 0.164791
0.604252 0.106228 0.789803
2.87352 -0.608328 -0.638864
0.804024 -0.00180633 -0.00915107
0.551732 0.477861 -0.683763
-0.443564 0.862486 0.245047
0.7068 0.168282 0.687487
3.37432 -0.93425 -0.240848
0.803084 -0.0181826 0.0269561
0.38436 0.541028 -0.748128
-0.490192 0.806634 0.331219
0.782685 0.239442 0.575172
3.75963 -1.29849 0.206937
0.805949 0.0147268 -0.0588921
0.202596 0.58343 -0.786596
-0.514554 0.746994 0.421319
0.833376 0.319393 0.451546
4.02629 -1.69202 0.75814
0.802618 0.0455325 -0.160633
0.000578378 0.611197 -0.791867
-0.519539 0.677125 0.521628
0.855037 0.411079 0.317747
4.159 -2.14405 1.34061
0.782589 0.035285 -0.0315605
-0.186534 0.616521 -0.765172
-0.500876 0.61052 0.613826
0.845538 0.497735 0.195004
4.13985 -2.57028 1.81402
0.798726 0.0682712 -0.221608
-0.370342 0.597155 -0.711854
-0.463381 0.545142 0.698845
0.805378 0.588667 0.0748139
3.99095 -2.97653 2.43877
0.806522 -0.0219259 0.040051
-0.537281 0.558811 -0.632127
-0.404237 0.487311 0.774178
0.740649 0.671485 -0.0359061
3.71417 -3.34829 2.96934
0.774457 -0.0588725 0.337466
-0.694199 0.501833 -0.518478
-0.32141 0.430203 0.844766
0.64663 0.752568 -0.136141
3.29365 -3.71635 3.34924
0.881752 0.666352 -2.93391
-0.829934 0.398587 -0.391478
-0.258954 0.350857 0.903451
0.497611 0.85104 -0.187584
2.79241 -4.0105 4.25171
0.703285 -0.265532 0.627964
-0.897181 0.351211 -0.273461
-0.135671 0.371601 0.918969
0.424354 0.861608 -0.284921
2.28709 -4.16048 3.72906
0.729494 -0.045897 0.188718
-0.968578 0.228897 -0.0993608
-0.0293715 0.291864 0.956989
0.247835 0.929789 -0.275995
1.56429 -4.37816 4.08195
0.325408 -0.0499913 0.019954
-0.904852 -0.129284 0.429432
0.362839 0.337963 0.869099
-0.258962 0.940107 -0.261737
-0.696185 -4.16547 2.07551
0.353309 0.00141737 -0.00784046
-0.982414 0.141705 0.152413
0.195849 0.362522 0.915071
0.0732247 0.928965 -0.382645
0.397345 -4.34697 2.99552
0.645179 -0.0665409 3.79265
-0.929616 -0.0905689 0.359312
0.299458 0.389012 0.871791
-0.218476 0.917448 -0.335037
-0.52307 -4.21113 4.30944
0.696096 -0.482621 12.0554
-0.84605 -0.197487 0.497587
0.39846 0.388391 0.831115
-0.357423 0.901354 -0.249743
-1.20395 -4.06491 4.1536
0.732054 0.136791 -0.50136
-0.733872 -0.292217 0.613731
0.481836 0.413212 0.773667
-0.479788 0.863418 -0.162351
-1.79474 -3.84426 3.99554
0.749139 0.0772876 -0.296733
-0.584692 -0.381564 0.716332
0.558764 0.451243 0.696375
-0.588966 0.807406 -0.0506625
-2.33509 -3.53226 3.59776
0.7647 0.0650199 -0.219944
-0.408564 -0.45404 0.7925
0.612916 0.506606 0.606668
-0.67694 0.733593 0.0712876
-2.77492 -3.15077 3.15924
0.738732 0.0759968 -0.22294
-0.218642 -0.504721 0.835507
0.637223 0.574605 0.514001
-0.739526 0.644776 0.195948
-3.07206 -2.74448 2.54053
0.769538 0.162118 -0.6438
-0.0204848 -0.53528 0.844663
0.648205 0.636021 0.418797
-0.761414 0.556071 0.333906
-3.21978 -2.31985 2.07423
0.791292 0.103853 -0.381533
0.17734 -0.541385 0.821926
0.636608 0.700165 0.323863
-0.750806 0.46586 0.46871
-3.2223 -1.88173 1.52892
0.558381 -0.028301 5.16364
253 253 117
3 1 7 0 0 8 0 2 14 0
-4.01342 0.254362 5.50717
179 183 186
2 1 17 0 0 27 0
-4.01342 0.254362 5.50717
179 182 185
2 1 18 0 0 28 0
-3.36781 -1.04684 6.94675
9 10 9
2 1 20 0 0 18 0
-3.36781 -1.04684 6.94675
9 10 9
2 1 21 0 0 19 0
0.582417 0.689985 4.24664
15 21 25
2 8 58 0 7 17 0
0.227906 -0.138379 5.12889
240 87 104
3 1 26 0 0 37 0 2 30 0
-3.44033 -1.17329 7.91003
9 6 11
2 1 30 0 0 34 0
-3.44033 -1.17329 7.91003
9 6 11
2 1 31 0 0 35 0
0.607816 0.215803 5.35281
251 251 198
6 1 42 0 0 33 0 2 40 0 3 43 0 29 10 0 30 13 0
-3.62234 -0.738442 7.43973
11 11 10
2 1 46 0 0 60 0
0.697505 1.04076 4.63264
108 128 129
2 1 56 0 0 52 0
0.544844 0.263368 5.27738
252 247 156
5 1 59 0 0 59 0 3 54 0 30 34 0 31 46 0
-4.39554 -0.691985 7.52576
49 51 49
2 1 60 0 0 24 0
-3.688 -0.947494 7.37103
15 21 22
2 1 63 0 0 78 0
0.570386 0.756456 4.23249
24 46 61
2 1 67 0 0 98 0
0.255589 -0.216595 5.264
238 87 99
2 1 75 0 0 104 0
0.326514 0.322481 3.96133
128 188 191
2 1 94 0 0 87 0
1.12994 0.919014 5.21204
142 188 178
4 1 95 0 0 125 0 2 92 0 3 64 0
0.61782 0.811575 4.31331
22 34 57
4 1 102 0 0 115 0 2 102 0 31 73 0
0.616831 0.812209 4.31475
23 37 61
3 1 103 0 0 116 0 2 101 0
0.482268 0.58286 4.1097
24 55 67
2 1 107 0 0 194 0
-4.36031 -1.77132 8.39361
89 87 86
2 1 112 0 0 85 0
-4.49715 -1.79971 8.52526
82 82 81
4 1 113 0 4 468 0 2 322 0 3 150 0
0.478989 0.0562331 5.06143
242 136 85
6 1 116 0 0 140 0 2 122 0 3 95 0 4 197 0 31 185 0
0.428259 0.316068 4.08136
253 250 246
2 1 121 0 0 117 0
0.660047 0.617785 4.2999
23 34 66
2 1 129 0 0 118 0
0.657752 0.570365 4.26287
17 28 60
2 1 138 0 0 130 0
0.689299 0.856524 4.47933
144 167 162
2 1 143 0 0 143 0
-3.58155 -0.521763 7.48628
36 38 36
4 1 147 0 2 156 0 3 131 0 4 89 0
0.478671 0.614489 4.1327
210 229 233
2 1 151 0 0 567 0
0.536761 0.73092 4.22965
28 45 68
4 1 156 0 0 193 0 2 140 0 3 92 0
0.646346 0.367688 4.20195
18 18 45
9 1 158 0 0 129 0 2 196 0 29 173 0 27 273 0 26 364 0 28 172 0 30 127 0 31 140 0
0.698943 0.836642 4.5138
123 146 143
3 1 160 0 0 121 0 2 199 0
0.698943 0.836642 4.5138
123 146 143
3 1 161 0 0 120 0 2 200 0
0.218924 -0.171662 5.17508
240 84 88
10 1 162 0 0 138 0 2 158 0 3 152 0 4 152 0 5 90 0 29 61 0 28 95 0 30 72 0 31 113 0
0.519417 0.360118 5.29041
251 247 131
7 1 163 0 0 151 0 2 204 0 3 232 0 30 165 0 28 337 0 31 196 0
0.519694 0.359462 5.28911
252 251 136
6 1 164 0 0 152 0 2 205 0 3 231 0 30 164 0 31 195 0
0.665504 0.469645 4.28527
205 51 50
7 1 177 0 0 145 0 2 248 0 30 150 0 29 152 0 28 180 0 31 149 0
0.486845 0.668069 4.1712
199 217 220
2 1 182 0 0 325 0
0.256199 -0.117247 5.0853
253 80 117
2 1 193 0 0 253 0
0.582128 0.296375 5.34682
235 219 218
6 1 202 0 0 162 0 2 223 0 3 247 0 30 195 0 31 199 0
-3.79863 0.758613 5.85956
212 215 217
2 1 205 0 0 190 0
-4.85829 1.49766 5.01551
248 250 252
2 1 206 0 0 226 0
-4.85829 1.49766 5.01551
248 250 252
2 1 207 0 0 227 0
0.526578 0.0584706 5.13709
105 142 80
7 1 209 0 0 166 0 2 165 0 3 174 0 4 242 0 5 273 0 6 523 0
-3.00812 -1.04343 7.72442
0 20 16
2 1 211 0 0 182 0
0.696636 0.807436 4.56017
110 136 129
3 1 215 0 0 144 0 31 156 0
0.513501 0.588569 4.11944
28 44 75
6 1 218 0 0 252 0 2 124 0 3 80 0 4 77 0 6 99 0
0.644855 0.383173 4.17601
7 24 39
9 1 222 0 0 191 0 2 226 0 3 299 0 29 330 0 28 323 0 27 495 0 30 244 0 31 230 0
0.642032 0.385515 4.18192
11 33 46
